Brand Name,Product Name,Colour,Price,Currency,Product ID,URL
ASOS DESIGN,ASOS DESIGN - DODGER - Tennis,Noir,9.99,EUR,1274239,asos-design/asos-design-dodger-tennis/prd/9755725?clr=noir&colourWayId=15067214
ASOS DESIGN,ASOS DESIGN - Dodger - Tennis pointure large,Noir,9.99,EUR,1275784,asos-design/asos-design-dodger-tennis-pointure-large/prd/9775340?clr=noir&colourWayId=15068987
ASOS DESIGN,ASOS DESIGN - Dexter - Tennis à enfiler - Noir,Noir,14.99,EUR,1461699,asos-design/asos-design-dexter-tennis-a-enfiler-noir/prd/12112415?clr=noir&colourWayId=16389557
ASOS DESIGN,ASOS DESIGN - Dexter - Tennis pointure large à enfiler - Noir,Noir,14.99,EUR,1440930,asos-design/asos-design-dexter-tennis-pointure-large-a-enfiler-noir/prd/11837738?clr=noir&colourWayId=16389828
ASOS DESIGN,ASOS DESIGN - Dustin - Baskets à lacets - Noir,PU noir,26.99,EUR,1316900,asos-design/asos-design-dustin-baskets-a-lacets-noir/prd/10257517?clr=pu-noir&colourWayId=15106449
ASOS DESIGN,ASOS DESIGN - Discus - Baskets pointure large,Maille noire et grise,28.49,EUR,1379931,asos-design/asos-design-discus-baskets-pointure-large/prd/11018910?clr=maille-noire-et-grise&colourWayId=16309559
ASOS DESIGN,ASOS DESIGN - Day light - Baskets à lacets et épaisse semelle plateforme,Noir,28.99,EUR,1155740,asos-design/asos-design-day-light-baskets-a-lacets-et-epaisse-semelle-plateforme/prd/8679841?clr=noir&colourWayId=15210284
ASOS DESIGN,ASOS DESIGN - Dennis - Baskets chunky,Noir,35.49,EUR,1340055,asos-design/asos-design-dennis-baskets-chunky/prd/10532936?clr=noir&colourWayId=15125123
ASOS DESIGN,ASOS Design - Decency - Baskets à lacets - Noir,Black/white stitch,35.99,EUR,1468518,asos-design/asos-design-decency-baskets-a-lacets-noir/prd/12206906?clr=black-white-stitch&colourWayId=16404104
ASOS DESIGN,ASOS DESIGN - Drama - Baskets épaisses à lacets - Noir,Noir,35.99,EUR,1464112,asos-design/asos-design-drama-baskets-epaisses-a-lacets-noir/prd/12145183?clr=noir&colourWayId=16364749
ASOS DESIGN,ASOS DESIGN - Drama - Baskets épaisses à lacets,Noir,35.99,EUR,1383073,asos-design/asos-design-drama-baskets-epaisses-a-lacets/prd/11057552?clr=noir&colourWayId=16323654
ASOS DESIGN,ASOS DESIGN - Distance - Baskets chunky,Noir,37.99,EUR,1374369,asos-design/asos-design-distance-baskets-chunky/prd/10947573?clr=noir&colourWayId=16305963
ASOS DESIGN,ASOS DESIGN - Darkness - Baskets montantes épaisses style randonnée - Noir,Noir,37.99,EUR,1411157,asos-design/asos-design-darkness-baskets-montantes-epaisses-style-randonnee-noir/prd/11462903?clr=noir&colourWayId=16330085
ASOS DESIGN,ASOS DESIGN - Denmark - Baskets chunky - Noir,Noir,54.99,EUR,1476471,asos-design/asos-design-denmark-baskets-chunky-noir/prd/12314037?clr=noir&colourWayId=16412847
ASOS DESIGN,ASOS DESIGN - Discover - Grosses baskets montantes - Noir,Noir,54.99,EUR,1417218,asos-design/asos-design-discover-grosses-baskets-montantes-noir/prd/11534966?clr=noir&colourWayId=16392939
Armani Exchange,Armani Exchange - Baskets compensées,Noir,214.99,EUR,1402642,armani-exchange/armani-exchange-baskets-compensees/prd/11352042?clr=noir&colourWayId=16352135
Bershka,Bershka - Baskets chunky - Noir,Noir,39.49,EUR,1404317,bershka/bershka-baskets-chunky-noir/prd/11361125?clr=noir&colourWayId=16342920
Bronx,Bronx - Bubbly - Baskets en daim avec motif imitation peau de serpent et semelles à bulles - Orange et noir,Orange/black snake,145.49,EUR,1420594,bronx/bronx-bubbly-baskets-en-daim-avec-motif-imitation-peau-de-serpent-et-semelles-a-bulles-orange-et-noir/prd/11579697?clr=orange-black-snake&colourWayId=16347746
Bronx,Bronx - Jaxstar - Grosses baskets montantes en daim style chaussures de randonnée - Noir,Noir,149.99,EUR,1377816,bronx/bronx-jaxstar-grosses-baskets-montantes-en-daim-style-chaussures-de-randonnee-noir/prd/10990379?clr=noir&colourWayId=16272548
Buffalo,Buffalo - Colby - Baskets basses chunky - Cuir noir,Noir,117.99,EUR,1385860,buffalo/buffalo-colby-baskets-basses-chunky-cuir-noir/prd/11093481?clr=noir&colourWayId=16344066
Buffalo,Buffalo London - Baskets classiques à grosse plateforme - Noir,Noir 01,192.99,EUR,1327223,buffalo/buffalo-london-baskets-classiques-a-grosse-plateforme-noir/prd/10378302?clr=noir-01&colourWayId=15115237
Buffalo,Buffalo London - Baskets basses classiques à plateformes - Noir,Noir,207.99,EUR,1440961,buffalo/buffalo-london-baskets-basses-classiques-a-plateformes-noir/prd/11838291?clr=noir&colourWayId=16363480
Converse,Converse - Chuck Taylor All Star Core Mono - Baskets - Noir,Noir,51.49,EUR,988384,converse/converse-chuck-taylor-all-star-core-mono-baskets-noir/prd/7562986?clr=noir&colourWayId=15309414
Converse,Converse - chuck taylor all star - Baskets montantes en maille,Noir,63.49,EUR,1462929,converse/converse-chuck-taylor-all-star-baskets-montantes-en-maille/prd/12127347?clr=noir&colourWayId=16365907
Converse,Converse - Chuck Taylor All Star Ox - Baskets - Noir,Noir,65.0,EUR,1480147,converse/converse-chuck-taylor-all-star-ox-baskets-noir/prd/12370460?clr=noir&colourWayId=16388827
Converse,Converse - Chuck Taylor All Star ox - Baskets monochromes - Noir,Noir,65.0,EUR,1480172,converse/converse-chuck-taylor-all-star-ox-baskets-monochromes-noir/prd/12370462?clr=noir&colourWayId=16387677
Converse,Converse - Chuck Taylor All Star - Baskets basses en cuir avec semelle plateforme - Noir,Noir,66.99,EUR,1291438,converse/converse-chuck-taylor-all-star-baskets-basses-en-cuir-avec-semelle-plateforme-noir/prd/9962690?clr=noir&colourWayId=15083258
Converse,Converse - One Star Ox - Baskets - Noir,Noir,67.49,EUR,1211673,converse/converse-one-star-ox-baskets-noir/prd/9086997?clr=noir&colourWayId=15262644
Converse,Converse - chuck taylor all star - Baskets montantes avec logo oversize - Noir,Noir,70.0,EUR,1462974,converse/converse-chuck-taylor-all-star-baskets-montantes-avec-logo-oversize-noir/prd/12127805?clr=noir&colourWayId=16405461
Converse,Converse - Chuck Taylor - Baskets montantes à semelles plateformes - Noir,Noir,71.99,EUR,1462015,converse/converse-chuck-taylor-baskets-montantes-a-semelles-plateformes-noir/prd/12129496?clr=noir&colourWayId=16382061
Converse,Converse - Chuck Taylor All Star Renew - Baskets montantes en tissu recyclé - Noir,Noir,75.0,EUR,1524036,converse/converse-chuck-taylor-all-star-renew-baskets-montantes-en-tissu-recycle-noir/prd/12920063?clr=noir&colourWayId=16441320
Converse,Converse - Chuck Taylor Ox - Baskets à semelle plateforme - Noir,Noir,80.0,EUR,1461917,converse/converse-chuck-taylor-ox-baskets-a-semelle-plateforme-noir/prd/12129287?clr=noir&colourWayId=16382108
Converse,Converse - Chuck '70 Ox - Baskets - Noir,Noir,85.0,EUR,1480235,converse/converse-chuck-70-ox-baskets-noir/prd/12370468?clr=noir&colourWayId=16388843
Converse,Converse - Chuck '70 Ox - Baskets basses motif flammes,Noir,85.0,EUR,1462968,converse/converse-chuck-70-ox-baskets-basses-motif-flammes/prd/12127814?clr=noir&colourWayId=16372125
Converse,Converse - Chuck '70 - Baskets montantes - Noir,Noir,89.99,EUR,1480180,converse/converse-chuck-70-baskets-montantes-noir/prd/12370472?clr=noir&colourWayId=16388861
Converse,Converse - One Star - Baskets en daim - Noir,Noir,89.99,EUR,1480272,converse/converse-one-star-baskets-en-daim-noir/prd/12370464?clr=noir&colourWayId=16383887
Converse,Converse - One Star - Baskets à semelle plateforme - Noir,Noir,90.0,EUR,1462952,converse/converse-one-star-baskets-a-semelle-plateforme-noir/prd/12127802?clr=noir&colourWayId=16372131
DKNY,DKNY - Marini - Baskets à enfiler,Blanc noir,140.0,EUR,1474539,dkny/dkny-marini-baskets-a-enfiler/prd/12289863?clr=blanc-noir&colourWayId=16393732
Fila,Fila - Disruptor 3 - Baskets à fermeture éclair - Blanc,Blanc,65.0,EUR,1402356,fila/fila-disruptor-3-baskets-a-fermeture-eclair-blanc/prd/11311958?clr=blanc&colourWayId=16390274
Fila,Fila - Orbit Zeppa L - Baskets - Blanc,Blanc,71.99,EUR,1402351,fila/fila-orbit-zeppa-l-baskets-blanc/prd/11311992?clr=blanc&colourWayId=16382288
Fila,Fila - Disruptor II Script - Baskets - Blanc,Blanc,85.0,EUR,1402358,fila/fila-disruptor-ii-script-baskets-blanc/prd/11312058?clr=blanc&colourWayId=16381759
Fila,"Fila - Disruptor 3 - Baskets zippées - Rose, lilas et jaune",Rose,85.0,EUR,1402354,fila/fila-disruptor-3-baskets-zippees-rose-lilas-et-jaune/prd/11312022?clr=rose&colourWayId=16390270
Fila,Fila - Disruptor II Premium - Baskets - Rose,Rose,85.0,EUR,1402352,fila/fila-disruptor-ii-premium-baskets-rose/prd/11311952?clr=rose&colourWayId=16348603
Fila,Fila - Disruptor II Premium - Baskets - Jaune,Doré,85.0,EUR,1402353,fila/fila-disruptor-ii-premium-baskets-jaune/prd/11311856?clr=dore&colourWayId=16348584
Fila,Fila - Disruptor - Baskets - Noir,Noir,88.49,EUR,1354241,fila/fila-disruptor-baskets-noir/prd/10705284?clr=noir&colourWayId=15134440
Fila,Fila - Disruptor II - Baskets compensées à semelle plateforme plate - Noir - Exclusivité ASOS,Noir,124.99,EUR,1510490,fila/fila-disruptor-ii-baskets-compensees-a-semelle-plateforme-plate-noir-exclusivite-asos/prd/12744504?clr=noir&colourWayId=16443454
Fred Perry,Fred Perry - Baskets enduites à plateforme - Noir,Noir,89.99,EUR,1339846,fred-perry/fred-perry-baskets-enduites-a-plateforme-noir/prd/10532191?clr=noir&colourWayId=15124666
Levi's,Levi's - Chaussures en toile avec étiquette rouge,Noir,39.99,EUR,1381184,levis/levis-chaussures-en-toile-avec-etiquette-rouge/prd/11035816?clr=noir&colourWayId=16280470
Love Moschino,Love Moschino - Baskets motif cœur en sequins,Noir,130.49,EUR,1392282,love-moschino/love-moschino-baskets-motif-cur-en-sequins/prd/11175772?clr=noir&colourWayId=16328680
Love Moschino,Love Moschino - Baskets montantes pailletées à logo,Noir,192.99,EUR,1490507,love-moschino/love-moschino-baskets-montantes-pailletees-a-logo/prd/12493493?clr=noir&colourWayId=16422346
Monki,Monki - Baskets à pois avec semelle plateforme - Noir,Noir,21.99,EUR,1451086,monki/monki-baskets-a-pois-avec-semelle-plateforme-noir/prd/11964847?clr=noir&colourWayId=16359423
New Balance,New Balance - 373 - Baskets - Noir MTL{[#1]}MB,Noir,80.0,EUR,1521310,new-balance/new-balance-373-baskets-noir-mtl1mb/prd/12883163?clr=noir&colourWayId=16431895
New Balance,New Balance - 373 - Baskets - Noir MTL{[#1]}MB,Noir,84.99,EUR,956672,new-balance/new-balance-373-baskets-noir-mtl1mb/prd/7350844?clr=noir&colourWayId=15279827
New Balance,New Balance - 574 Sport V2 - Baskets - Noir,Noir,109.99,EUR,1348625,new-balance/new-balance-574-sport-v2-baskets-noir/prd/10635860?clr=noir&colourWayId=16306667
New Balance,New Balance - X-Racer - Baskets - Noir,Noir,110.0,EUR,1521314,new-balance/new-balance-x-racer-baskets-noir/prd/12883180?clr=noir&colourWayId=16452623
New Balance,New Balance - 247 - Sandales style baskets - Noir,Multi,110.0,EUR,1457958,new-balance/new-balance-247-sandales-style-baskets-noir/prd/12061772?clr=multi&colourWayId=16383694
New Look,New Look - Plimsoll - Noir,Noir,10.49,EUR,1275938,new-look/new-look-plimsoll-noir/prd/9776987?clr=noir&colourWayId=15069013
New Look,New Look - Baskets à lacets - Noir,Noir,19.99,EUR,1479900,new-look/new-look-baskets-a-lacets-noir/prd/12358412?clr=noir&colourWayId=16382428
New Look,New Look - Baskets en PU - Noir,Noir,19.99,EUR,1408213,new-look/new-look-baskets-en-pu-noir/prd/11414744?clr=noir&colourWayId=16315818
Nike,Nike - Internationalist - Baskets - Noir et doré,Noir/argenté,68.49,EUR,1302527,nike/nike-internationalist-baskets-noir-et-dore/prd/10090886?clr=noir-argente&colourWayId=15093323
Nike,Nike Black - Classic Cortez - Baskets de qualité supérieure,Noir/blanc,69.49,EUR,1302417,nike/nike-black-classic-cortez-baskets-de-qualite-superieure/prd/10089887?clr=noir-blanc&colourWayId=15093435
Nike,Nike - M2K Tekno - Baskets - Noir et rose,Noir/prune,79.99,EUR,1342762,nike/nike-m2k-tekno-baskets-noir-et-rose/prd/10563191?clr=noir-prune&colourWayId=15127026
Nike,Nike - Ashin - Baskets - Noir,Noir,79.99,EUR,1202393,nike/nike-ashin-baskets-noir/prd/9016343?clr=noir&colourWayId=15254053
Nike,Nike - Air Heights - Baskets - Noir,Noir/noir blanc,80.0,EUR,1436875,nike/nike-air-heights-baskets-noir/prd/11786007?clr=noir-noir-blanc&colourWayId=16332801
Nike,Nike - Cortez - Baskets classiques en nylon - Noir et blanc,Noir/blanc,80.0,EUR,1436895,nike/nike-cortez-baskets-classiques-en-nylon-noir-et-blanc/prd/11786679?clr=noir-blanc&colourWayId=16332089
Nike,Nike - Air Force 1 Sage - Baskets - Noir,Noir,81.99,EUR,1370253,nike/nike-air-force-1-sage-baskets-noir/prd/10897453?clr=noir&colourWayId=15141240
Nike,Nike - Air Force 1 Jester - Baskets - Noir,Noir,92.99,EUR,1469430,nike/nike-air-force-1-jester-baskets-noir/prd/12220599?clr=noir&colourWayId=16368697
Nike,Nike - Air Max Dia - Baskets - Noir,Noir/sommet blanc,95.99,EUR,1342775,nike/nike-air-max-dia-baskets-noir/prd/10563205?clr=noir-sommet-blanc&colourWayId=15126913
Nike,Nike - Air Force 1 - Baskets - Noir et vert fluo,Gel black and green,109.99,EUR,1439550,nike/nike-air-force-1-baskets-noir-et-vert-fluo/prd/11819641?clr=gel-black-and-green&colourWayId=16333611
Nike,Nike - Air Max 270 - Baskets - Noir et blanc,Noir/blanc,127.49,EUR,1386929,nike/nike-air-max-270-baskets-noir-et-blanc/prd/11115380?clr=noir-blanc&colourWayId=16276174
Nike,Nike - React Element 55 - Baskets - Noir et blanc,Noir/blanc,130.0,EUR,1387015,nike/nike-react-element-55-baskets-noir-et-blanc/prd/11115912?clr=noir-blanc&colourWayId=16276183
Nike,Nike - Air Max 720 - Baskets - Noir et bleu irisé,Noir,132.99,EUR,1342782,nike/nike-air-max-720-baskets-noir-et-bleu-irise/prd/10563716?clr=noir&colourWayId=15126820
Nike,Nike - Air Max 270 - Baskets - Noir et blanc,Noir,135.49,EUR,1309473,nike/nike-air-max-270-baskets-noir-et-blanc/prd/10168452?clr=noir&colourWayId=15099028
Nike,Nike - Air Max 720 - Baskets - Noir,Noir,142.49,EUR,1342783,nike/nike-air-max-720-baskets-noir/prd/10563715?clr=noir&colourWayId=15127179
Nike,Nike - Air Max 270 - Baskets - Noir et blanc,Black/anthracite whi,150.0,EUR,1436223,nike/nike-air-max-270-baskets-noir-et-blanc/prd/11787547?clr=black-anthracite-whi&colourWayId=16332049
Nike,Nike - Air Max 97 - Baskets de qualité supérieure en cuir à effet craquelé - Noir,Noir,151.99,EUR,1342727,nike/nike-air-max-97-baskets-de-qualite-superieure-en-cuir-a-effet-craquele-noir/prd/10562662?clr=noir&colourWayId=15126957
Nike,Nike - Bauhaus Air Max 270 React - Baskets,Fantôme/noir et bleu clair,160.0,EUR,1436810,nike/nike-bauhaus-air-max-270-react-baskets/prd/11785278?clr=fantome-noir-et-bleu-clair&colourWayId=16332083
Nike,Nike - Optical Air Max 270 React - Baskets,Noir/gris,160.0,EUR,1453873,nike/nike-optical-air-max-270-react-baskets/prd/12004395?clr=noir-gris&colourWayId=16351912
Nike,Nike - Shox Total - Baskets - Blanc,White/white mtlc sil,170.0,EUR,1436851,nike/nike-shox-total-baskets-blanc/prd/11785407?clr=white-white-mtlc-sil&colourWayId=16332048
Nike,Nike - Air Max 97 - Baskets - Noir et blanc,Black/black black,180.0,EUR,1436865,nike/nike-air-max-97-baskets-noir-et-blanc/prd/11786006?clr=black-black-black&colourWayId=16332079
Nike,Nike - Air Max 720 - Baskets - Noir et rose,Black/laser fuchsia,200.0,EUR,1387022,nike/nike-air-max-720-baskets-noir-et-rose/prd/11116390?clr=black-laser-fuchsia&colourWayId=16276218
